# Clock	In Chain	On Target
4137	18	5
4138	18	5
4139	18	5
4140	18	5
4141	18	6
4142	18	6
4143	18	6
4144	18	6
4145	18	6
4146	18	6
4147	18	5
4148	18	5
4149	18	5
4150	18	5
4151	18	5
4152	18	5
4153	18	5
4154	18	5
4155	18	5
4156	18	5
4157	18	5
4158	18	5
4159	18	5
4160	18	5
4161	18	5
4162	18	5
4163	18	5
4164	18	5
4165	18	5
4166	18	5
4167	18	5
4168	18	5
4169	18	5
4170	18	5
4171	18	5
4172	18	5
4173	18	5
4174	18	5
4175	18	5
4176	18	5
4177	18	5
4178	18	5
4179	18	5
4180	18	5
4181	18	5
4182	18	5
4183	18	5
4184	18	5
4185	18	5
4186	18	5
4187	18	5
4188	18	5
4189	18	5
4190	18	5
4191	18	5
4192	18	5
4193	18	5
4194	18	5
4195	18	5
4196	18	5
4197	18	5
4198	18	5
4199	18	5
4200	18	5
4201	18	5
4202	18	5
4203	18	5
4204	18	5
4205	18	5
4206	18	5
4207	18	5
4208	18	5
4209	18	5
4210	18	5
4211	18	5
4212	18	5
4213	18	5
4214	18	5
4215	18	5
4216	18	5
4217	18	5
4218	18	5
4219	18	5
4220	18	5
4221	18	5
4222	18	5
4223	18	5
4224	18	5
4225	18	5
4226	18	5
4227	18	5
4228	18	5
4229	18	5
4230	18	5
4231	18	5
4232	18	5
4233	18	5
4234	18	5
4235	18	5
4236	18	5
4237	18	5
4238	18	5
4239	18	5
4240	18	5
4241	18	5
4242	18	5
4243	18	5
4244	18	5
4245	18	5
4246	18	5
4247	18	5
4248	18	5
4249	18	5
4250	18	5
4251	18	5
4252	18	5
4253	18	5
4254	18	5
4255	18	5
4256	18	5
4257	18	5
4258	18	5
4259	18	5
4260	18	5
4261	18	5
4262	18	5
4263	18	5
4264	18	5
4265	18	5
4266	18	5
4267	18	5
4268	18	5
4269	18	5
4270	18	5
4271	18	5
4272	18	5
4273	18	5
4274	18	5
4275	18	5
4276	18	5
4277	18	5
4278	18	5
4279	18	5
4280	18	5
4281	18	5
4282	18	5
4283	18	5
4284	18	5
4285	18	5
4286	18	5
4287	18	5
4288	18	5
4289	18	5
4290	18	5
4291	18	5
4292	18	5
4293	18	5
4294	18	5
4295	18	5
4296	18	5
4297	18	5
4298	18	5
4299	18	5
4300	18	5
4301	18	6
4302	18	6
4303	18	6
4304	18	6
4305	18	6
4306	18	6
4307	18	6
4308	18	6
4309	18	6
4310	18	6
4311	18	6
4312	18	6
4313	18	6
4314	18	6
4315	18	6
4316	18	6
4317	18	6
4318	18	5
4319	18	5
4320	18	5
4321	18	5
4322	18	5
4323	18	5
4324	18	5
4325	18	5
4326	18	5
4327	18	5
4328	18	5
4329	18	5
4330	18	5
4331	18	5
4332	18	5
4333	18	5
4334	18	5
4335	18	5
4336	18	5
4337	18	5
4338	18	5
4339	18	5
4340	18	5
4341	18	5
4342	18	5
4343	18	5
4344	18	5
4345	18	5
4346	18	5
4347	18	5
4348	18	5
4349	18	5
4350	18	5
4351	18	5
4352	18	5
4353	18	5
4354	18	5
4355	18	5
4356	18	5
4357	18	5
4358	18	5
4359	18	5
4360	18	5
4361	18	5
4362	18	5
4363	18	5
4364	18	5
4365	18	5
4366	18	5
4367	18	5
4368	18	5
4369	18	5
4370	18	5
4371	18	5
4372	18	5
4373	18	5
4374	18	5
4375	18	5
4376	18	5
4377	18	5
4378	18	5
4379	18	5
4380	18	5
4381	18	5
4382	18	5
4383	18	5
4384	18	5
4385	18	5
4386	18	5
4387	18	5
4388	18	5
4389	18	5
4390	18	5
4391	18	5
4392	18	5
4393	18	5
4394	18	5
4395	18	5
4396	18	5
4397	18	5
4398	18	5
4399	18	5
4400	18	5
4401	18	5
4402	18	5
4403	18	5
4404	18	5
4405	18	5
4406	18	5
4407	18	5
4408	18	5
4409	18	5
4410	18	5
4411	18	5
4412	18	5
4413	18	5
4414	18	5
4415	18	5
4416	18	5
4417	18	5
4418	18	5
4419	18	5
4420	18	5
4421	18	5
4422	18	5
4423	18	5
4424	18	5
4425	18	5
4426	18	5
4427	18	5
4428	18	5
4429	18	5
4430	18	5
4431	18	5
4432	18	5
4433	18	6
4434	18	6
4435	18	6
4436	18	6
4437	18	6
4438	18	6
4439	18	6
4440	18	6
4441	18	5
4442	18	5
4443	18	5
4444	18	5
4445	18	5
4446	18	5
4447	18	5
4448	18	5
4449	18	5
4450	18	5
4451	18	5
4452	18	5
4453	18	5
4454	18	5
4455	18	5
4456	18	5
4457	18	5
4458	18	5
4459	18	5
4460	18	5
4461	18	5
4462	18	5
4463	18	5
4464	18	5
4465	18	5
4466	18	5
4467	18	5
4468	18	5
4469	18	5
4470	18	5
4471	18	5
4472	18	5
4473	18	5
4474	18	5
4475	18	6
4476	18	6
4477	18	6
4478	18	6
4479	18	6
4480	18	6
4481	18	6
4482	18	6
4483	18	6
4484	18	6
4485	18	6
4486	18	6
4487	18	6
4488	18	6
4489	18	6
4490	18	6
4491	18	6
4492	18	6
4493	18	6
4494	18	6
4495	18	5
4496	18	5
4497	18	5
4498	18	5
4499	18	5
4500	18	5
4501	18	5
4502	18	5
4503	18	5
4504	18	5
4505	18	5
4506	18	5
4507	18	5
4508	18	6
4509	18	6
4510	18	6
4511	18	7
4512	18	7
4513	18	7
4514	18	7
4515	18	6
4516	17	6
4517	17	6
4518	17	6
4519	17	6
4520	17	6
4521	17	5
4522	17	5
4523	17	5
4524	17	5
4525	17	5
4526	17	5
4527	17	5
4528	17	5
4529	17	5
4530	17	5
4531	17	5
4532	17	5
4533	17	5
4534	17	5
4535	18	5
4536	18	5
4537	18	6
4538	18	6
4539	18	6
4540	18	6
4541	18	6
4542	18	6
4543	17	6
4544	17	6
4545	17	6
4546	17	6
4547	17	6
4548	17	6
4549	17	6
4550	17	6
4551	17	6
4552	17	6
4553	17	6
4554	17	6
4555	17	6
4556	17	5
4557	17	5
4558	17	5
4559	17	5
4560	17	5
4561	17	5
4562	17	5
4563	17	5
4564	17	5
4565	17	5
4566	17	5
4567	17	5
4568	17	5
4569	17	5
4570	17	5
4571	18	5
4572	18	5
4573	18	5
4574	18	5
4575	17	5
4576	17	5
4577	17	5
4578	17	5
4579	17	5
4580	17	5
4581	17	5
4582	17	5
4583	17	5
4584	17	5
4585	17	5
4586	17	5
4587	17	5
4588	17	5
4589	17	5
4590	17	5
4591	17	5
4592	17	5
4593	17	5
4594	18	5
4595	18	5
4596	18	5
4597	18	5
4598	18	5
4599	18	5
4600	18	5
4601	18	5
4602	18	5
4603	18	5
4604	18	5
4605	18	5
4606	18	5
4607	18	6
4608	18	6
4609	18	6
4610	18	6
4611	18	6
4612	18	6
4613	18	6
4614	17	6
4615	17	6
4616	17	6
4617	17	6
4618	18	5
4619	19	6
4620	19	6
4621	18	6
4622	17	6
4623	17	6
4624	17	5
4625	17	5
4626	17	5
4627	17	5
4628	17	5
4629	17	5
4630	17	5
4631	17	5
4632	17	5
4633	17	5
4634	17	5
4635	17	5
4636	17	5
4637	17	5
4638	17	5
4639	17	5
4640	17	5
4641	17	5
4642	17	5
4643	17	5
4644	17	5
4645	18	5
4646	18	5
4647	18	5
4648	18	5
4649	18	5
4650	18	5
4651	18	5
4652	18	5
4653	18	5
4654	18	5
4655	18	5
4656	18	5
4657	18	5
4658	18	5
4659	18	5
4660	18	5
4661	18	5
4662	18	5
4663	18	5
4664	18	5
4665	18	5
4666	18	5
4667	18	5
4668	18	5
4669	18	5
4670	18	5
4671	18	5
4672	18	5
4673	18	5
4674	18	5
4675	18	5
4676	18	5
4677	18	5
4678	18	5
4679	18	5
4680	18	5
4681	18	5
4682	18	5
4683	18	5
4684	18	5
4685	18	5
4686	18	5
4687	18	5
4688	18	5
4689	18	5
4690	18	5
4691	18	5
4692	18	5
4693	18	5
4694	18	5
4695	18	5
4696	18	5
4697	18	5
4698	18	5
4699	18	5
4700	18	5
4701	18	5
4702	18	5
4703	18	5
4704	18	5
4705	18	5
4706	18	5
4707	18	5
4708	18	6
4709	18	6
4710	18	6
4711	18	6
4712	18	6
4713	18	6
4714	18	6
4715	18	6
4716	18	6
4717	18	6
4718	18	6
4719	18	7
4720	18	7
4721	18	8
4722	18	8
4723	18	8
4724	18	8
4725	18	8
4726	18	8
4727	18	8
4728	18	7
4729	18	7
4730	18	7
4731	18	7
4732	18	7
4733	18	7
4734	18	6
4735	18	6
4736	18	6
4737	18	6
4738	18	6
4739	18	6
4740	18	6
4741	18	6
4742	18	6
4743	18	6
4744	18	6
4745	18	6
4746	18	6
4747	18	6
4748	18	6
4749	18	6
4750	18	5
4751	18	5
4752	18	5
4753	18	5
4754	18	5
4755	18	5
4756	18	5
4757	18	5
4758	18	5
4759	18	5
4760	18	5
4761	18	5
4762	18	5
4763	18	5
4764	18	5
4765	18	5
4766	18	6
4767	18	6
4768	18	6
4769	18	6
4770	18	6
4771	18	6
4772	18	6
4773	18	6
4774	18	6
4775	18	5
4776	18	5
4777	18	5
4778	18	5
4779	18	5
4780	18	5
4781	18	5
4782	18	5
4783	18	5
4784	18	5
4785	18	5
4786	18	5
4787	18	5
4788	18	6
4789	18	7
4790	18	6
4791	18	6
4792	18	6
4793	18	6
4794	18	6
4795	18	6
4796	18	6
4797	18	6
4798	18	6
4799	18	6
4800	18	6
4801	18	5
4802	18	5
4803	18	5
4804	18	5
4805	18	5
4806	18	5
4807	18	5
4808	18	5
4809	18	5
4810	18	5
4811	18	5
4812	18	5
4813	18	5
4814	18	5
4815	18	5
4816	18	5
4817	18	5
4818	18	5
4819	18	5
4820	18	5
4821	18	5
4822	18	5
4823	18	5
4824	18	5
4825	18	5
4826	18	5
4827	18	5
4828	18	5
4829	18	5
4830	18	5
4831	18	5
4832	18	5
4833	18	5
4834	18	5
4835	18	5
4836	18	5
4837	18	5
4838	18	5
4839	18	5
4840	18	5
4841	18	5
4842	18	5
4843	18	5
4844	18	5
4845	18	5
4846	18	5
4847	18	5
4848	18	5
4849	18	5
4850	18	5
4851	18	5
4852	18	5
4853	18	5
4854	18	5
4855	18	5
4856	18	5
4857	18	5
4858	18	5
4859	18	5
4860	18	5
4861	18	5
4862	18	5
4863	18	5
4864	18	5
4865	18	5
4866	18	5
4867	18	5
4868	18	5
4869	18	5
4870	18	5
4871	18	5
4872	18	5
4873	18	5
4874	18	6
4875	18	6
4876	18	6
4877	18	6
4878	18	6
4879	18	6
4880	18	6
4881	18	6
4882	18	6
4883	18	6
4884	18	6
4885	18	6
4886	18	6
4887	18	6
4888	18	6
4889	18	6
4890	18	5
4891	18	5
4892	18	5
4893	18	5
4894	18	5
4895	18	5
4896	18	5
4897	18	5
4898	18	5
4899	18	5
4900	18	5
4901	18	5
4902	18	5
4903	18	5
4904	18	5
4905	18	5
4906	18	5
4907	18	5
4908	18	6
4909	18	6
4910	18	6
4911	18	6
4912	18	6
4913	18	6
4914	18	6
4915	18	6
4916	18	6
4917	18	6
4918	18	6
4919	18	6
4920	18	6
4921	18	6
4922	18	6
4923	18	6
4924	18	6
4925	18	5
4926	18	5
4927	18	5
4928	18	5
4929	18	5
4930	18	5
4931	18	5
4932	18	5
4933	18	5
4934	18	5
4935	18	5
4936	18	5
4937	18	5
4938	18	5
4939	18	5
4940	18	5
4941	18	5
4942	18	5
4943	18	5
4944	18	5
4945	18	5
4946	18	5
4947	18	5
4948	18	5
4949	18	5
4950	18	5
4951	18	5
4952	18	5
4953	18	5
4954	18	5
4955	18	5
4956	18	5
4957	18	5
4958	18	5
4959	18	5
4960	18	5
4961	18	5
4962	18	5
4963	18	5
4964	18	5
4965	18	5
4966	18	5
4967	18	5
4968	18	5
4969	19	5
4970	19	5
4971	19	5
4972	19	5
4973	19	5
4974	19	5
4975	19	5
4976	19	5
4977	19	5
4978	19	5
4979	19	5
4980	19	5
4981	19	5
4982	18	5
4983	18	5
4984	18	5
4985	18	5
4986	18	5
4987	18	5
4988	18	5
4989	18	5
4990	18	5
4991	18	5
4992	18	5
4993	18	5
4994	18	5
4995	18	5
4996	18	5
4997	18	5
4998	18	5
4999	18	5
5000	18	5
5001	18	5
5002	18	5
5003	18	5
5004	18	5
5005	18	5
5006	18	5
5007	18	5
5008	18	5
5009	18	5
5010	18	5
5011	18	5
5012	18	5
5013	18	5
5014	18	5
5015	18	5
5016	18	5
5017	18	5
5018	18	5
5019	18	5
5020	18	5
5021	18	5
5022	18	5
5023	18	5
5024	18	5
5025	18	5
5026	18	5
5027	18	5
5028	18	5
5029	18	5
5030	18	5
5031	18	5
5032	18	5
5033	18	5
5034	18	5
5035	18	5
5036	18	5
5037	18	5
5038	18	5
5039	18	5
5040	18	5
5041	18	5
5042	18	5
5043	18	5
5044	18	5
5045	18	5
5046	18	5
5047	18	5
5048	18	5
5049	18	5
5050	18	5
5051	18	5
5052	18	5
5053	18	5
5054	18	5
5055	18	5
5056	18	5
5057	18	5
5058	18	5
5059	18	5
5060	18	5
5061	18	5
5062	18	5
5063	18	5
5064	18	5
5065	18	5
5066	18	5
5067	18	5
5068	18	5
5069	18	5
5070	18	5
5071	18	5
5072	18	5
5073	18	5
5074	18	5
5075	18	5
5076	18	5
5077	18	5
5078	18	5
5079	18	5
5080	18	5
5081	18	5
5082	18	5
5083	18	5
5084	18	5
5085	18	5
5086	18	5
5087	18	5
5088	18	5
5089	18	5
5090	18	5
5091	18	5
5092	18	5
5093	18	5
5094	18	5
5095	18	5
5096	18	5
5097	18	5
5098	18	5
5099	18	5
5100	18	5
5101	18	5
5102	18	5
5103	18	5
5104	18	5
5105	18	5
5106	18	5
5107	18	5
5108	18	5
5109	18	5
5110	18	5
5111	18	5
5112	18	5
5113	19	5
5114	18	5
5115	18	5
5116	18	5
5117	18	5
5118	18	5
5119	18	5
5120	18	5
5121	18	5
5122	18	5
5123	18	5
5124	18	5
5125	18	5
5126	18	5
5127	18	5
5128	18	5
5129	18	5
5130	18	5
5131	18	5
5132	18	5
5133	18	5
5134	18	5
5135	18	5
5136	18	5
5137	18	5
5138	18	5
5139	18	5
5140	18	5
5141	18	5
5142	18	5
5143	18	5
5144	18	5
5145	18	5
5146	18	5
5147	18	5
5148	18	5
5149	18	5
5150	18	5
5151	18	5
5152	18	5
5153	18	5
5154	18	5
5155	18	5
5156	18	5
5157	18	5
5158	18	5
5159	18	6
5160	18	6
5161	18	6
5162	18	6
5163	18	6
5164	18	6
5165	18	6
5166	18	7
5167	18	7
5168	18	7
5169	18	7
5170	18	7
5171	18	6
5172	18	6
5173	18	6
5174	18	6
5175	18	6
5176	18	5
5177	18	5
5178	18	5
5179	18	5
5180	18	5
5181	18	5
5182	18	5
5183	18	5
5184	18	5
5185	18	5
5186	18	5
5187	18	5
5188	18	5
5189	18	5
5190	18	5
5191	18	5
5192	18	5
5193	18	5
5194	18	5
5195	18	5
5196	18	5
5197	18	5
5198	18	5
5199	18	5
5200	18	5
5201	18	5
5202	18	5
5203	18	5
5204	18	5
5205	18	5
5206	18	5
5207	18	5
5208	18	5
5209	18	5
5210	18	5
5211	18	5
5212	18	5
5213	18	5
5214	18	5
5215	18	5
5216	18	5
5217	18	5
5218	18	5
5219	18	5
5220	18	5
5221	18	5
5222	18	5
5223	18	5
5224	18	5
5225	18	5
5226	18	5
5227	18	5
5228	18	5
5229	18	5
5230	18	5
5231	18	5
5232	18	5
5233	18	5
5234	18	5
5235	18	5
5236	18	5
5237	18	5
5238	18	5
5239	18	5
5240	18	5
5241	18	5
5242	18	5
5243	18	5
5244	18	5
5245	18	5
5246	18	5
5247	18	5
5248	18	5
5249	18	5
5250	18	5
5251	18	5
5252	18	5
5253	18	6
5254	18	6
5255	18	6
5256	18	6
5257	18	6
5258	18	6
5259	18	6
5260	18	6
5261	18	6
5262	18	6
5263	18	6
5264	18	6
5265	18	6
5266	18	6
5267	18	6
5268	18	6
5269	18	6
5270	18	6
5271	18	6
5272	18	6
5273	18	6
5274	18	6
5275	18	5
5276	18	5
5277	18	5
5278	18	5
5279	18	5
5280	18	5
5281	18	5
5282	18	5
5283	18	5
5284	18	5
5285	18	5
5286	18	5
5287	18	5
5288	18	6
5289	18	6
5290	18	6
5291	18	6
5292	18	6
5293	18	6
5294	18	6
5295	18	6
5296	18	6
5297	18	6
5298	18	6
5299	18	6
5300	18	6
5301	18	6
5302	18	6
5303	18	6
5304	18	6
5305	18	5
5306	18	5
5307	18	5
5308	18	5
5309	18	5
5310	18	5
5311	18	5
5312	18	5
5313	18	5
5314	18	5
5315	18	5
5316	18	5
5317	18	5
5318	18	5
5319	18	5
5320	18	5
5321	18	5
5322	18	5
5323	18	5
5324	18	5
5325	18	5
5326	18	5
5327	18	5
5328	18	5
5329	18	5
5330	18	5
5331	18	5
5332	18	5
5333	18	5
5334	18	5
5335	18	5
5336	18	5
5337	18	5
5338	18	5
5339	18	5
5340	18	5
5341	18	5
5342	18	5
5343	18	5
5344	18	5
5345	18	5
5346	18	5
5347	18	5
5348	18	5
5349	18	5
5350	18	5
5351	18	5
5352	18	5
5353	18	5
5354	18	5
5355	18	5
5356	18	5
5357	18	5
5358	18	5
5359	18	5
5360	18	5
5361	18	5
5362	18	5
5363	18	5
5364	18	5
5365	18	5
5366	18	5
5367	18	5
5368	18	5
5369	18	5
5370	18	5
5371	18	5
5372	18	5
5373	18	5
5374	18	5
5375	18	5
5376	18	5
5377	18	5
5378	18	5
5379	18	5
5380	18	5
5381	18	5
5382	18	5
5383	18	5
5384	18	5
5385	18	5
5386	18	5
5387	18	5
5388	18	5
5389	18	5
5390	18	5
5391	18	5
5392	18	5
5393	18	5
5394	18	5
5395	18	5
5396	18	5
5397	18	5
5398	18	5
5399	18	5
5400	18	5
5401	18	5
5402	18	5
5403	18	5
5404	18	5
5405	18	5
5406	18	6
5407	18	6
5408	18	6
5409	18	6
5410	18	6
5411	18	6
5412	18	6
5413	18	6
5414	18	6
5415	18	6
5416	18	6
5417	18	6
5418	18	6
5419	18	7
5420	18	7
5421	18	7
5422	18	7
5423	18	7
5424	18	7
5425	18	6
5426	18	6
5427	18	6
5428	18	6
5429	18	6
5430	18	6
5431	18	6
5432	18	6
5433	18	6
5434	18	6
5435	18	6
5436	18	6
5437	18	6
5438	18	6
5439	18	6
5440	18	6
5441	18	6
5442	18	6
5443	18	7
5444	18	7
5445	18	8
5446	18	8
5447	18	7
5448	18	7
5449	18	7
5450	18	7
5451	18	7
5452	18	7
5453	18	6
5454	18	6
5455	18	6
5456	18	6
5457	18	6
5458	18	5
5459	18	5
5460	18	5
5461	18	5
5462	18	5
5463	18	5
5464	18	5
5465	18	5
5466	18	5
5467	18	5
5468	18	5
5469	18	5
5470	18	5
5471	18	5
5472	18	5
5473	18	5
5474	18	5
5475	18	5
5476	18	5
5477	18	5
5478	18	5
5479	18	5
5480	18	5
5481	18	5
5482	18	5
5483	18	5
5484	18	5
5485	18	5
5486	18	5
5487	18	5
5488	18	5
5489	18	5
5490	18	5
5491	18	5
5492	18	5
5493	18	5
5494	18	5
5495	18	5
5496	18	5
5497	18	5
5498	18	5
5499	18	5
5500	18	5
5501	18	5
5502	18	5
5503	18	5
5504	18	5
5505	18	5
5506	18	5
5507	18	5
5508	18	5
5509	18	5
5510	18	5
5511	18	5
5512	18	5
5513	18	5
5514	18	5
5515	18	5
5516	18	5
5517	18	5
5518	18	5
5519	18	5
5520	18	5
5521	18	5
5522	18	5
5523	18	5
5524	18	5
5525	18	5
5526	18	5
5527	18	5
5528	18	5
5529	18	5
5530	18	5
5531	18	5
5532	18	5
5533	18	5
5534	18	5
5535	18	5
5536	18	5
5537	18	5
5538	18	5
5539	18	5
5540	18	5
5541	18	5
5542	18	5
5543	18	5
5544	18	5
5545	18	5
5546	18	5
5547	18	5
5548	18	5
5549	18	5
5550	18	5
5551	18	5
5552	18	5
5553	18	5
5554	18	5
5555	18	5
5556	18	5
5557	18	6
5558	18	6
5559	18	6
5560	18	6
5561	18	6
5562	18	6
5563	18	6
5564	18	6
5565	18	6
5566	18	6
5567	18	6
5568	18	6
5569	18	6
5570	18	6
5571	18	6
5572	18	6
5573	18	5
5574	18	5
5575	18	5
5576	18	5
5577	18	5
5578	18	5
5579	18	5
5580	18	5
5581	18	5
5582	18	5
5583	18	5
5584	18	5
5585	18	5
5586	18	5
5587	18	5
5588	18	5
5589	18	5
5590	18	5
5591	18	5
5592	18	5
5593	18	5
5594	18	5
5595	18	5
5596	18	5
5597	18	5
5598	18	5
5599	18	5
5600	18	5
5601	18	6
5602	18	6
5603	18	6
5604	18	7
5605	18	7
5606	18	7
5607	18	7
5608	18	7
5609	18	7
5610	18	7
5611	18	7
5612	18	7
5613	18	7
5614	18	6
5615	18	6
5616	18	6
5617	18	6
5618	18	6
5619	18	6
5620	18	5
5621	18	5
5622	18	5
5623	18	5
5624	18	5
5625	18	5
5626	18	5
5627	18	5
5628	18	5
5629	18	5
5630	18	5
5631	18	5
5632	18	5
5633	18	5
5634	18	5
5635	18	5
5636	18	5
5637	18	5
5638	18	5
5639	18	5
5640	18	5
5641	18	5
5642	18	5
5643	18	5
5644	18	5
5645	18	5
5646	18	5
5647	18	5
5648	18	5
5649	18	5
5650	18	5
5651	18	5
5652	18	5
5653	18	5
5654	18	5
5655	18	5
5656	18	5
5657	18	5
5658	18	5
5659	18	5
5660	18	5
5661	18	5
5662	18	5
5663	18	5
5664	18	5
5665	18	5
5666	18	5
5667	18	5
5668	18	5
5669	18	5
5670	18	5
5671	18	5
5672	18	5
5673	18	5
5674	18	5
5675	18	5
5676	18	5
5677	18	5
5678	18	5
5679	18	5
5680	18	5
5681	18	5
5682	18	5
5683	18	5
5684	18	5
5685	18	5
5686	18	5
5687	18	5
5688	18	5
5689	18	5
5690	18	5
5691	18	5
5692	18	5
5693	18	5
5694	18	5
5695	18	5
5696	18	5
5697	18	5
5698	18	5
5699	18	5
5700	18	5
5701	18	5
5702	18	5
5703	18	5
5704	18	5
5705	18	5
5706	18	5
5707	18	5
5708	18	5
5709	18	5
5710	18	5
5711	18	5
5712	18	5
5713	18	5
5714	18	5
5715	18	5
5716	18	5
5717	18	5
5718	18	5
5719	18	5
5720	18	5
5721	18	5
5722	18	5
5723	18	5
5724	18	5
5725	18	5
5726	18	5
5727	18	5
5728	18	5
5729	18	5
5730	18	5
5731	18	5
5732	18	5
5733	18	5
5734	18	5
5735	18	5
5736	18	5
5737	18	5
5738	18	5
5739	18	5
5740	18	5
5741	18	5
5742	18	5
5743	18	5
5744	18	5
5745	18	5
5746	18	5
5747	18	5
5748	18	5
5749	18	5
5750	18	5
5751	18	5
5752	18	5
5753	18	5
5754	18	5
5755	18	5
5756	18	5
5757	18	5
5758	18	5
5759	18	5
5760	18	5
5761	18	5
5762	18	5
5763	18	5
5764	18	5
5765	18	5
5766	18	5
5767	18	5
5768	18	5
5769	18	5
5770	18	5
5771	18	5
5772	18	5
5773	18	5
5774	18	5
5775	18	5
5776	18	5
5777	18	5
5778	18	5
5779	18	5
5780	18	5
5781	18	5
5782	18	5
5783	18	5
5784	18	5
5785	18	5
5786	18	5
5787	18	5
5788	18	5
5789	18	5
5790	18	5
5791	18	5
5792	18	5
5793	18	5
5794	18	5
5795	18	5
5796	18	5
5797	18	5
5798	18	5
5799	18	5
5800	18	5
5801	18	5
5802	18	5
5803	18	5
5804	18	5
5805	18	5
5806	18	5
5807	18	5
5808	18	5
5809	18	5
5810	18	5
5811	18	5
5812	18	5
5813	18	5
5814	18	5
5815	18	5
5816	18	5
5817	18	5
5818	18	5
5819	18	5
5820	18	5
5821	18	5
5822	18	5
5823	18	5
5824	18	5
5825	18	5
5826	18	5
5827	18	5
5828	18	6
5829	18	6
5830	18	6
5831	18	6
5832	18	6
5833	18	6
5834	18	6
5835	18	6
5836	18	6
5837	18	6
5838	18	6
5839	18	6
5840	18	6
5841	18	6
5842	18	6
5843	18	6
5844	18	6
5845	18	6
5846	18	6
5847	18	6
5848	18	6
5849	18	6
5850	18	6
5851	18	5
5852	18	5
5853	18	5
5854	18	5
5855	18	5
5856	18	5
5857	18	5
5858	18	5
5859	18	5
5860	18	5
5861	18	5
5862	18	5
5863	18	5
5864	18	5
5865	18	5
5866	18	5
5867	18	5
5868	18	5
5869	18	5
5870	18	5
5871	18	5
5872	18	5
5873	18	5
5874	18	5
5875	18	5
5876	18	5
5877	18	5
5878	18	5
5879	18	5
5880	18	5
5881	18	5
5882	18	5
5883	18	5
5884	18	5
5885	18	5
5886	18	5
5887	18	5
5888	18	5
5889	18	5
5890	18	5
5891	18	5
5892	18	5
5893	18	5
5894	18	5
5895	18	5
5896	18	5
5897	18	5
5898	18	5
5899	18	5
5900	18	5
5901	18	5
5902	18	5
5903	18	5
5904	18	5
5905	18	5
5906	18	5
5907	18	5
5908	18	5
5909	18	5
5910	18	5
5911	18	5
5912	18	6
5913	18	6
5914	18	6
5915	18	6
5916	18	6
5917	18	6
5918	18	6
5919	18	6
5920	18	6
5921	18	5
5922	18	5
5923	18	5
5924	18	5
5925	18	5
5926	18	5
5927	18	5
5928	18	5
5929	18	5
5930	18	5
5931	18	5
5932	18	5
5933	18	5
5934	18	5
5935	18	5
5936	18	5
5937	18	5
5938	18	5
5939	18	5
5940	18	5
5941	18	5
5942	18	5
5943	18	5
5944	18	5
5945	18	5
5946	18	5
5947	18	5
5948	18	5
5949	18	5
5950	18	5
5951	18	5
5952	18	5
5953	18	5
5954	18	5
5955	18	5
5956	18	5
5957	18	5
5958	18	5
5959	18	6
5960	18	6
5961	18	6
5962	18	6
5963	18	6
5964	18	6
5965	18	6
5966	18	6
5967	18	6
5968	18	6
5969	18	6
5970	18	6
5971	18	6
5972	18	6
5973	18	6
5974	18	6
5975	18	6
5976	18	6
5977	18	6
5978	18	6
5979	18	6
5980	18	6
5981	18	6
5982	18	6
5983	18	6
5984	18	6
5985	18	5
5986	18	5
5987	18	5
5988	18	5
5989	18	5
5990	18	5
5991	18	5
5992	18	5
5993	18	5
5994	18	5
5995	18	5
5996	18	5
5997	18	5
5998	18	5
5999	18	5
6000	18	5
6001	18	5
6002	18	5
6003	18	5
6004	18	5
6005	18	5
6006	18	5
6007	18	5
6008	18	5
6009	18	5
6010	18	5
6011	18	5
6012	18	5
6013	18	5
6014	18	5
6015	18	5
6016	18	5
6017	18	5
6018	18	5
6019	18	5
6020	18	5
6021	18	5
6022	18	5
6023	18	5
6024	18	5
6025	18	5
6026	18	5
6027	18	5
6028	18	5
6029	18	5
6030	18	5
6031	18	5
6032	18	5
6033	18	5
6034	18	5
6035	18	5
6036	18	5
6037	18	5
6038	18	5
6039	18	5
6040	18	5
6041	18	5
6042	18	5
6043	18	5
6044	18	5
6045	18	5
6046	18	5
6047	18	5
6048	18	5
6049	18	5
6050	18	5
6051	18	5
6052	18	5
6053	18	5
6054	18	5
6055	18	5
6056	18	5
6057	18	5
6058	18	5
6059	18	5
6060	18	5
6061	18	5
6062	18	5
6063	18	5
6064	18	5
6065	18	5
6066	18	5
6067	19	5
6068	19	5
6069	19	5
6070	19	5
6071	19	5
6072	19	5
6073	19	5
6074	19	5
6075	19	5
6076	19	5
6077	19	5
6078	19	5
6079	19	5
6080	19	5
6081	19	5
6082	19	5
6083	19	5
6084	19	5
6085	19	5
6086	19	5
6087	19	5
6088	19	5
6089	19	5
6090	19	5
6091	19	5
6092	19	5
6093	19	5
6094	19	5
6095	19	5
6096	19	5
6097	19	5
6098	18	5
6099	18	5
6100	18	5
6101	18	5
6102	18	5
6103	18	5
6104	19	5
6105	19	5
6106	19	5
6107	19	5
6108	18	5
6109	18	5
6110	18	5
6111	18	5
6112	18	5
6113	18	5
6114	18	5
6115	18	5
6116	18	5
6117	18	5
6118	18	5
6119	18	5
6120	18	5
6121	18	5
6122	18	5
6123	18	5
6124	18	5
6125	18	5
6126	18	5
6127	18	5
6128	18	5
6129	18	5
6130	18	5
6131	18	5
6132	18	5
6133	18	5
6134	18	5
