# Clock	In Chain	On Target
4137	28	4
4138	28	4
4139	28	4
4140	28	4
4141	28	4
4142	28	4
4143	28	4
4144	28	4
4145	28	4
4146	28	4
4147	28	4
4148	27	4
4149	27	4
4150	27	4
4151	27	4
4152	27	4
4153	27	4
4154	28	4
4155	28	4
4156	28	4
4157	28	4
4158	28	4
4159	28	4
4160	28	4
4161	28	4
4162	28	4
4163	27	4
4164	27	4
4165	27	4
4166	27	4
4167	27	4
4168	27	4
4169	27	4
4170	27	4
4171	27	4
4172	27	4
4173	27	4
4174	27	4
4175	27	4
4176	27	4
4177	27	4
4178	27	4
4179	27	4
4180	27	4
4181	27	4
4182	27	4
4183	27	4
4184	27	4
4185	27	4
4186	27	4
4187	27	4
4188	27	4
4189	27	4
4190	27	4
4191	27	4
4192	27	4
4193	27	4
4194	27	4
4195	27	4
4196	27	4
4197	27	4
4198	27	4
4199	27	4
4200	27	4
4201	27	4
4202	27	4
4203	27	4
4204	27	4
4205	27	4
4206	27	4
4207	27	4
4208	27	4
4209	28	4
4210	28	4
4211	28	4
4212	28	4
4213	28	4
4214	28	4
4215	28	4
4216	28	4
4217	28	4
4218	27	4
4219	27	4
4220	27	4
4221	27	4
4222	27	4
4223	27	4
4224	27	4
4225	27	4
4226	27	4
4227	27	4
4228	27	4
4229	27	4
4230	27	4
4231	27	4
4232	27	4
4233	27	4
4234	27	4
4235	27	4
4236	26	4
4237	26	4
4238	26	4
4239	26	4
4240	26	4
4241	26	4
4242	26	4
4243	26	4
4244	26	4
4245	26	4
4246	26	4
4247	26	4
4248	26	4
4249	26	4
4250	26	4
4251	26	4
4252	26	4
4253	26	4
4254	26	4
4255	26	4
4256	26	4
4257	26	4
4258	26	4
4259	26	4
4260	26	4
4261	26	4
4262	26	4
4263	26	4
4264	26	4
4265	26	4
4266	26	4
4267	26	4
4268	26	4
4269	26	4
4270	26	4
4271	26	4
4272	25	4
4273	25	4
4274	25	4
4275	25	4
4276	24	4
4277	24	4
4278	25	4
4279	26	4
4280	26	4
4281	27	4
4282	27	4
4283	27	4
4284	27	4
4285	27	4
4286	27	4
4287	27	4
4288	27	4
4289	28	4
4290	28	4
4291	28	4
4292	28	4
4293	28	4
4294	28	4
4295	28	4
4296	29	4
4297	29	4
4298	29	4
4299	29	4
4300	29	4
4301	29	4
4302	29	4
4303	29	4
4304	29	4
4305	29	4
4306	29	4
4307	29	4
4308	29	4
4309	29	4
4310	29	4
4311	29	4
4312	29	4
4313	29	4
4314	28	4
4315	27	4
4316	27	4
4317	27	4
4318	27	4
4319	27	4
4320	27	4
4321	26	4
4322	26	4
4323	26	4
4324	26	4
4325	27	4
4326	27	4
4327	27	4
4328	27	4
4329	27	4
4330	27	4
4331	27	4
4332	27	4
4333	27	4
4334	27	4
4335	27	4
4336	27	4
4337	27	4
4338	27	5
4339	27	5
4340	27	5
4341	27	5
4342	27	5
4343	27	5
4344	26	5
4345	26	5
4346	26	5
4347	26	5
4348	26	5
4349	26	5
4350	26	5
4351	26	5
4352	26	5
4353	26	5
4354	26	5
4355	25	5
4356	25	5
4357	25	4
4358	25	4
4359	25	4
4360	24	4
4361	24	4
4362	24	5
4363	25	5
4364	26	5
4365	26	5
4366	27	5
4367	27	5
4368	27	5
4369	27	5
4370	27	5
4371	27	5
4372	27	5
4373	27	4
4374	27	4
4375	27	4
4376	27	4
4377	27	4
4378	27	4
4379	27	4
4380	27	4
4381	27	4
4382	27	4
4383	28	4
4384	29	4
4385	29	4
4386	29	4
4387	29	4
4388	29	4
4389	29	4
4390	29	4
4391	29	4
4392	29	4
4393	29	4
4394	29	4
4395	29	4
4396	29	4
4397	29	4
4398	29	4
4399	29	4
4400	29	4
4401	29	4
4402	29	4
4403	29	4
4404	29	4
4405	29	4
4406	29	4
4407	29	4
4408	28	4
4409	28	4
4410	28	4
4411	28	4
4412	28	4
4413	28	4
4414	28	4
4415	28	4
4416	28	4
4417	27	4
4418	27	4
4419	27	4
4420	27	4
4421	27	4
4422	27	4
4423	27	4
4424	27	4
4425	27	4
4426	27	4
4427	27	4
4428	27	4
4429	27	4
4430	27	4
4431	27	4
4432	27	4
4433	27	4
4434	27	4
4435	27	4
4436	27	4
4437	27	4
4438	27	4
4439	27	4
4440	27	4
4441	27	4
4442	27	4
4443	27	4
4444	27	4
4445	27	4
4446	27	4
4447	27	4
